id,date,week,timeSlot,holiday,rrr,windSpeed,Vt6,Vt5,Vt4,Vt3,Vt2,Vt1,Vt
1274,5,6,122,1,0,3.6,47.98,39.82,37.43,39.09,28.61,33.54,10.12
1275,5,6,123,1,0,3.6,39.82,37.43,39.09,28.61,33.54,10.12,8.48
1276,5,6,124,1,0,3.6,37.43,39.09,28.61,33.54,10.12,8.48,9.03
1277,5,6,125,1,0,3.6,39.09,28.61,33.54,10.12,8.48,9.03,11.51
1278,5,6,126,1,0,3.6,28.61,33.54,10.12,8.48,9.03,11.51,12.46
1279,5,6,127,1,0,3.6,33.54,10.12,8.48,9.03,11.51,12.46,12.56
1280,5,6,128,1,0,3.6,10.12,8.48,9.03,11.51,12.46,12.56,10.69
1281,5,6,129,1,0,3.6,8.48,9.03,11.51,12.46,12.56,10.69,8.5
1282,5,6,130,1,0,3.6,9.03,11.51,12.46,12.56,10.69,8.5,9.73
1283,5,6,131,1,0,3.6,11.51,12.46,12.56,10.69,8.5,9.73,10.27
1284,5,6,132,1,0,3.6,12.46,12.56,10.69,8.5,9.73,10.27,8.38
1285,5,6,133,1,0,3.6,12.56,10.69,8.5,9.73,10.27,8.38,10.6
1286,5,6,134,1,0,3.6,10.69,8.5,9.73,10.27,8.38,10.6,11.84
1287,5,6,135,1,0,3.6,8.5,9.73,10.27,8.38,10.6,11.84,8.45
1288,5,6,136,1,0,3.6,9.73,10.27,8.38,10.6,11.84,8.45,7.81
1289,5,6,137,1,0,3.6,10.27,8.38,10.6,11.84,8.45,7.81,12.78
1290,5,6,138,1,0,3.6,8.38,10.6,11.84,8.45,7.81,12.78,20.48
1291,5,6,139,1,0,3.6,10.6,11.84,8.45,7.81,12.78,20.48,26.4
1292,5,6,140,1,0,3.6,11.84,8.45,7.81,12.78,20.48,26.4,38.19
1293,5,6,141,1,0,3.6,8.45,7.81,12.78,20.48,26.4,38.19,31.79
1294,5,6,142,1,0,3.6,7.81,12.78,20.48,26.4,38.19,31.79,31.4
1295,5,6,143,1,0,3.6,12.78,20.48,26.4,38.19,31.79,31.4,44.32
1296,5,6,144,1,0,3.6,20.48,26.4,38.19,31.79,31.4,44.32,45.05
1297,5,6,145,1,0,3.6,26.4,38.19,31.79,31.4,44.32,45.05,43.23
1298,5,6,146,1,0,3.6,38.19,31.79,31.4,44.32,45.05,43.23,45.69
1299,5,6,147,1,0,3.6,31.79,31.4,44.32,45.05,43.23,45.69,43.61
1300,5,6,148,1,0,3.6,31.4,44.32,45.05,43.23,45.69,43.61,37.33
1301,5,6,149,1,0,3.6,44.32,45.05,43.23,45.69,43.61,37.33,41.73
1302,5,6,150,1,0,3.6,45.05,43.23,45.69,43.61,37.33,41.73,41.29
1303,5,6,151,1,0,3.6,43.23,45.69,43.61,37.33,41.73,41.29,24.55
1304,5,6,152,1,0,3.6,45.69,43.61,37.33,41.73,41.29,24.55,20.13
1305,5,6,153,1,0,3.6,43.61,37.33,41.73,41.29,24.55,20.13,17.9
1306,5,6,154,1,0,3.6,37.33,41.73,41.29,24.55,20.13,17.9,11.6
1307,5,6,155,1,0,3.6,41.73,41.29,24.55,20.13,17.9,11.6,14.87
1308,5,6,156,1,0,3.6,41.29,24.55,20.13,17.9,11.6,14.87,27.59
1309,5,6,157,1,0,3.6,24.55,20.13,17.9,11.6,14.87,27.59,39.02
1310,5,6,158,1,0,3.6,20.13,17.9,11.6,14.87,27.59,39.02,34.61
1311,5,6,159,1,0,3.6,17.9,11.6,14.87,27.59,39.02,34.61,39.71
1312,5,6,160,1,0,3.6,11.6,14.87,27.59,39.02,34.61,39.71,34.41
1313,5,6,161,1,0,3.6,14.87,27.59,39.02,34.61,39.71,34.41,28.29
1314,5,6,162,1,0,3.6,27.59,39.02,34.61,39.71,34.41,28.29,12.39
1315,5,6,163,1,0,3.6,39.02,34.61,39.71,34.41,28.29,12.39,18.06
1316,5,6,164,1,0,3.6,34.61,39.71,34.41,28.29,12.39,18.06,23.34
1317,5,6,165,1,0,3.6,39.71,34.41,28.29,12.39,18.06,23.34,12.06
1318,5,6,166,1,0,3.6,34.41,28.29,12.39,18.06,23.34,12.06,14.86
1319,5,6,167,1,0,3.6,28.29,12.39,18.06,23.34,12.06,14.86,19.37
1320,5,6,168,1,0,3.6,12.39,18.06,23.34,12.06,14.86,19.37,12.12
1321,5,6,169,1,0,3.6,18.06,23.34,12.06,14.86,19.37,12.12,6.82
1322,5,6,170,1,0,3.6,23.34,12.06,14.86,19.37,12.12,6.82,7.7
1323,5,6,171,1,0,3.6,12.06,14.86,19.37,12.12,6.82,7.7,11.29
1324,5,6,172,1,0,3.6,14.86,19.37,12.12,6.82,7.7,11.29,10.14
1325,5,6,173,1,0,3.6,19.37,12.12,6.82,7.7,11.29,10.14,8.47
1326,5,6,174,1,0,3.6,12.12,6.82,7.7,11.29,10.14,8.47,5.81
1327,5,6,175,1,0,3.6,6.82,7.7,11.29,10.14,8.47,5.81,11.39
1328,5,6,176,1,0,3.6,7.7,11.29,10.14,8.47,5.81,11.39,10.13
1329,5,6,177,1,0,3.6,11.29,10.14,8.47,5.81,11.39,10.13,6.78
1330,5,6,178,1,0,3.6,10.14,8.47,5.81,11.39,10.13,6.78,7.77
1331,5,6,179,1,0,3.6,8.47,5.81,11.39,10.13,6.78,7.77,12.46
1332,5,6,180,1,0,3.6,5.81,11.39,10.13,6.78,7.77,12.46,13.32
1333,5,6,181,1,0,3.6,11.39,10.13,6.78,7.77,12.46,13.32,15.44
1334,5,6,182,1,0,3.6,10.13,6.78,7.77,12.46,13.32,15.44,18.28
1335,5,6,183,1,0,3.6,6.78,7.77,12.46,13.32,15.44,18.28,8.06
1336,5,6,184,1,0,3.6,7.77,12.46,13.32,15.44,18.28,8.06,14.55
1337,5,6,185,1,0,3.6,12.46,13.32,15.44,18.28,8.06,14.55,11.11
1338,5,6,186,1,0,3.6,13.32,15.44,18.28,8.06,14.55,11.11,30.5
1339,5,6,187,1,0,3.6,15.44,18.28,8.06,14.55,11.11,30.5,29.29
1340,5,6,188,1,0,3.6,18.28,8.06,14.55,11.11,30.5,29.29,38.29
1341,5,6,189,1,0,3.6,8.06,14.55,11.11,30.5,29.29,38.29,38.89
1342,5,6,190,1,0,3.6,14.55,11.11,30.5,29.29,38.29,38.89,43.97
1343,5,6,191,1,0,3.6,11.11,30.5,29.29,38.29,38.89,43.97,37.15
1344,5,6,192,1,0,3.6,30.5,29.29,38.29,38.89,43.97,37.15,24.2
1345,5,6,193,1,0,3.6,29.29,38.29,38.89,43.97,37.15,24.2,26.22
1346,5,6,194,1,0,3.6,38.29,38.89,43.97,37.15,24.2,26.22,15.5
1347,5,6,195,1,0,3.6,38.89,43.97,37.15,24.2,26.22,15.5,11.63
1348,5,6,196,1,0,3.6,43.97,37.15,24.2,26.22,15.5,11.63,13.74
1349,5,6,197,1,0,3.6,37.15,24.2,26.22,15.5,11.63,13.74,15.99
1350,5,6,198,1,0,3.6,24.2,26.22,15.5,11.63,13.74,15.99,14.49
1351,5,6,199,1,0,3.6,26.22,15.5,11.63,13.74,15.99,14.49,18.8
1352,5,6,200,1,0,3.6,15.5,11.63,13.74,15.99,14.49,18.8,10.93
1353,5,6,201,1,0,3.6,11.63,13.74,15.99,14.49,18.8,10.93,14.12
1354,5,6,202,1,0,3.6,13.74,15.99,14.49,18.8,10.93,14.12,18.52
1355,5,6,203,1,0,3.6,15.99,14.49,18.8,10.93,14.12,18.52,18.75
1356,5,6,204,1,0,3.6,14.49,18.8,10.93,14.12,18.52,18.75,8.79
1357,5,6,205,1,0,3.6,18.8,10.93,14.12,18.52,18.75,8.79,13.12
1358,5,6,206,1,0,3.6,10.93,14.12,18.52,18.75,8.79,13.12,9.27
1359,5,6,207,1,0,3.6,14.12,18.52,18.75,8.79,13.12,9.27,16.84
1360,5,6,208,1,0,3.6,18.52,18.75,8.79,13.12,9.27,16.84,18.1
1361,5,6,209,1,0,3.6,18.75,8.79,13.12,9.27,16.84,18.1,30.06
1362,5,6,210,1,0,3.6,8.79,13.12,9.27,16.84,18.1,30.06,32.25
1363,5,6,211,1,0,3.6,13.12,9.27,16.84,18.1,30.06,32.25,38.32
1364,5,6,212,1,0,3.6,9.27,16.84,18.1,30.06,32.25,38.32,44.57
1365,5,6,213,1,0,3.6,16.84,18.1,30.06,32.25,38.32,44.57,45.68
1366,5,6,214,1,0,3.6,18.1,30.06,32.25,38.32,44.57,45.68,45.43
1367,5,6,215,1,0,3.6,30.06,32.25,38.32,44.57,45.68,45.43,39.92
1368,5,6,216,1,0,3.6,32.25,38.32,44.57,45.68,45.43,39.92,36.56
1369,5,6,217,1,0,3.6,38.32,44.57,45.68,45.43,39.92,36.56,26.05
1370,5,6,218,1,0,3.6,44.57,45.68,45.43,39.92,36.56,26.05,18.31
1371,5,6,219,1,0,3.6,45.68,45.43,39.92,36.56,26.05,18.31,16.61
1372,5,6,220,1,0,3.6,45.43,39.92,36.56,26.05,18.31,16.61,23.35
1373,5,6,221,1,0,3.6,39.92,36.56,26.05,18.31,16.61,23.35,31.89
1374,5,6,222,1,0,3.6,36.56,26.05,18.31,16.61,23.35,31.89,28.38
1375,5,6,223,1,0,3.6,26.05,18.31,16.61,23.35,31.89,28.38,20.53
1376,5,6,224,1,0,3.6,18.31,16.61,23.35,31.89,28.38,20.53,28.19
1377,5,6,225,1,0,3.6,16.61,23.35,31.89,28.38,20.53,28.19,22.72
1378,5,6,226,1,0,3.6,23.35,31.89,28.38,20.53,28.19,22.72,23.09
1379,5,6,227,1,0,3.6,31.89,28.38,20.53,28.19,22.72,23.09,34.5
1380,5,6,228,1,0,3.6,28.38,20.53,28.19,22.72,23.09,34.5,41.64
1381,5,6,229,1,0,3.6,20.53,28.19,22.72,23.09,34.5,41.64,37.58
1382,5,6,230,1,0,3.6,28.19,22.72,23.09,34.5,41.64,37.58,36.26
1383,5,6,231,1,0,3.6,22.72,23.09,34.5,41.64,37.58,36.26,26.58
1384,5,6,232,1,0,3.6,23.09,34.5,41.64,37.58,36.26,26.58,19.39
1385,5,6,233,1,0,3.6,34.5,41.64,37.58,36.26,26.58,19.39,19.95
1386,5,6,234,1,0,3.6,41.64,37.58,36.26,26.58,19.39,19.95,30.9
1387,5,6,235,1,0,3.6,37.58,36.26,26.58,19.39,19.95,30.9,28.47
1388,5,6,236,1,0,3.6,36.26,26.58,19.39,19.95,30.9,28.47,32.27
1389,5,6,237,1,0,3.6,26.58,19.39,19.95,30.9,28.47,32.27,17.49
1390,5,6,238,1,0,3.6,19.39,19.95,30.9,28.47,32.27,17.49,11.01
1391,5,6,239,1,0,3.6,19.95,30.9,28.47,32.27,17.49,11.01,11.17
1392,5,6,240,1,0,3.6,30.9,28.47,32.27,17.49,11.01,11.17,19.85
1393,5,6,241,1,0,3.6,28.47,32.27,17.49,11.01,11.17,19.85,31.57
1394,5,6,242,1,0,3.6,32.27,17.49,11.01,11.17,19.85,31.57,27.75
1395,5,6,243,1,0,3.6,17.49,11.01,11.17,19.85,31.57,27.75,22.39
1396,5,6,244,1,0,3.6,11.01,11.17,19.85,31.57,27.75,22.39,24.09
1397,5,6,245,1,0,3.6,11.17,19.85,31.57,27.75,22.39,24.09,37.62
1398,5,6,246,1,0,3.6,19.85,31.57,27.75,22.39,24.09,37.62,29.27
1399,5,6,247,1,0,3.6,31.57,27.75,22.39,24.09,37.62,29.27,27.82
1400,5,6,248,1,0,3.6,27.75,22.39,24.09,37.62,29.27,27.82,44.08
1401,5,6,249,1,0,3.6,22.39,24.09,37.62,29.27,27.82,44.08,42.35
1402,5,6,250,1,0,3.6,24.09,37.62,29.27,27.82,44.08,42.35,37.77
1403,5,6,251,1,0,3.6,37.62,29.27,27.82,44.08,42.35,37.77,41.48
1404,5,6,252,1,0,3.6,29.27,27.82,44.08,42.35,37.77,41.48,38.34
1405,5,6,253,1,0,3.6,27.82,44.08,42.35,37.77,41.48,38.34,43.91
1406,5,6,254,1,0,3.6,44.08,42.35,37.77,41.48,38.34,43.91,44.6
1407,5,6,255,1,0,3.6,42.35,37.77,41.48,38.34,43.91,44.6,40.86
1408,5,6,256,1,0,3.6,37.77,41.48,38.34,43.91,44.6,40.86,46.13
1409,5,6,257,1,0,3.6,41.48,38.34,43.91,44.6,40.86,46.13,39.61
1410,5,6,258,1,0,3.6,38.34,43.91,44.6,40.86,46.13,39.61,37.48
1411,5,6,259,1,0,3.6,43.91,44.6,40.86,46.13,39.61,37.48,43.34
1412,5,6,260,1,0,3.6,44.6,40.86,46.13,39.61,37.48,43.34,43.49
1413,5,6,261,1,0,3.6,40.86,46.13,39.61,37.48,43.34,43.49,39.76
1414,5,6,262,1,0,3.6,46.13,39.61,37.48,43.34,43.49,39.76,43.3
1415,5,6,263,1,0,3.6,39.61,37.48,43.34,43.49,39.76,43.3,46.67
1416,5,6,264,1,0,3.6,37.48,43.34,43.49,39.76,43.3,46.67,49.44
1417,5,6,265,1,0,3.6,43.34,43.49,39.76,43.3,46.67,49.44,49.33
1418,5,6,266,1,0,3.6,43.49,39.76,43.3,46.67,49.44,49.33,43.04
1419,5,6,267,1,0,3.6,39.76,43.3,46.67,49.44,49.33,43.04,41.07
1420,5,6,268,1,0,3.6,43.3,46.67,49.44,49.33,43.04,41.07,45.34
1421,5,6,269,1,0,3.6,46.67,49.44,49.33,43.04,41.07,45.34,52.97
1422,5,6,270,1,0,3.6,49.44,49.33,43.04,41.07,45.34,52.97,47.4
1423,5,6,271,1,0,3.6,49.33,43.04,41.07,45.34,52.97,47.4,52.64
1424,5,6,272,1,0,3.6,43.04,41.07,45.34,52.97,47.4,52.64,52.6
1425,5,6,273,1,0,3.6,41.07,45.34,52.97,47.4,52.64,52.6,50.44
1426,5,6,274,1,0,3.6,45.34,52.97,47.4,52.64,52.6,50.44,45.66
1427,5,6,275,1,0,3.6,52.97,47.4,52.64,52.6,50.44,45.66,45.13
1428,5,6,276,1,0,3.6,47.4,52.64,52.6,50.44,45.66,45.13,42.3
1429,5,6,277,1,0,3.6,52.64,52.6,50.44,45.66,45.13,42.3,48.62
1430,5,6,278,1,0,3.6,52.6,50.44,45.66,45.13,42.3,48.62,53.29
1431,5,6,279,1,0,3.6,50.44,45.66,45.13,42.3,48.62,53.29,51.03
1432,5,6,280,1,0,3.6,45.66,45.13,42.3,48.62,53.29,51.03,50.98
1433,5,6,281,1,0,3.6,45.13,42.3,48.62,53.29,51.03,50.98,46.73
1434,5,6,282,1,0,3.6,42.3,48.62,53.29,51.03,50.98,46.73,53.18
1435,5,6,283,1,0,3.6,48.62,53.29,51.03,50.98,46.73,53.18,48.9
1436,5,6,284,1,0,3.6,53.29,51.03,50.98,46.73,53.18,48.9,52.32
1437,5,6,285,1,0,3.6,51.03,50.98,46.73,53.18,48.9,52.32,53.1
1438,5,6,286,1,0,3.6,50.98,46.73,53.18,48.9,52.32,53.1,49.27
1439,5,6,287,1,0,3.6,46.73,53.18,48.9,52.32,53.1,49.27,47.39
1440,5,6,288,1,0,3.6,53.18,48.9,52.32,53.1,49.27,47.39,50.72
1512,6,7,72,1,0,3.6,54.7,56.55,58.4,55.19,55.11,55.02,53.87
1513,6,7,73,1,0,3.6,56.55,58.4,55.19,55.11,55.02,53.87,53.29
1514,6,7,74,1,0,3.6,58.4,55.19,55.11,55.02,53.87,53.29,52.71
1515,6,7,75,1,0,3.6,55.19,55.11,55.02,53.87,53.29,52.71,55.59
1516,6,7,76,1,0,3.6,55.11,55.02,53.87,53.29,52.71,55.59,53.22
1517,6,7,77,1,0,3.6,55.02,53.87,53.29,52.71,55.59,53.22,50.84
1518,6,7,78,1,0,3.6,53.87,53.29,52.71,55.59,53.22,50.84,56
1519,6,7,79,1,0,3.6,53.29,52.71,55.59,53.22,50.84,56,58.03
1520,6,7,80,1,0,3.6,52.71,55.59,53.22,50.84,56,58.03,64.03
1521,6,7,81,1,0,3.6,55.59,53.22,50.84,56,58.03,64.03,54.3
1522,6,7,82,1,0,3.6,53.22,50.84,56,58.03,64.03,54.3,39.96
1523,6,7,83,1,0,3.6,50.84,56,58.03,64.03,54.3,39.96,50.71
1524,6,7,84,1,0,3.6,56,58.03,64.03,54.3,39.96,50.71,38.4
1525,6,7,85,1,0,3.6,58.03,64.03,54.3,39.96,50.71,38.4,47.42
1526,6,7,86,1,0,3.6,64.03,54.3,39.96,50.71,38.4,47.42,52.7
1527,6,7,87,1,0,3.6,54.3,39.96,50.71,38.4,47.42,52.7,48.3
1528,6,7,88,1,0,3.6,39.96,50.71,38.4,47.42,52.7,48.3,43.22
1529,6,7,89,1,0,3.6,50.71,38.4,47.42,52.7,48.3,43.22,48.73
1530,6,7,90,1,0,3.6,38.4,47.42,52.7,48.3,43.22,48.73,55.3
1531,6,7,91,1,0,3.6,47.42,52.7,48.3,43.22,48.73,55.3,47.95
1532,6,7,92,1,0,3.6,52.7,48.3,43.22,48.73,55.3,47.95,51.88
1533,6,7,93,1,0,3.6,48.3,43.22,48.73,55.3,47.95,51.88,46.96
1534,6,7,94,1,0,3.6,43.22,48.73,55.3,47.95,51.88,46.96,50.29
1535,6,7,95,1,0,3.6,48.73,55.3,47.95,51.88,46.96,50.29,53.7
1536,6,7,96,1,0,3.6,55.3,47.95,51.88,46.96,50.29,53.7,43.46
1537,6,7,97,1,0,3.6,47.95,51.88,46.96,50.29,53.7,43.46,45.43
1538,6,7,98,1,0,3.6,51.88,46.96,50.29,53.7,43.46,45.43,50.52
1539,6,7,99,1,0,3.6,46.96,50.29,53.7,43.46,45.43,50.52,48.07
1540,6,7,100,1,0,3.6,50.29,53.7,43.46,45.43,50.52,48.07,45.95
1541,6,7,101,1,0,3.6,53.7,43.46,45.43,50.52,48.07,45.95,43.81
1542,6,7,102,1,0,3.6,43.46,45.43,50.52,48.07,45.95,43.81,46.92
1543,6,7,103,1,0,3.6,45.43,50.52,48.07,45.95,43.81,46.92,47.01
1544,6,7,104,1,0,3.6,50.52,48.07,45.95,43.81,46.92,47.01,42.43
1545,6,7,105,1,0,3.6,48.07,45.95,43.81,46.92,47.01,42.43,34.11
1546,6,7,106,1,0,3.6,45.95,43.81,46.92,47.01,42.43,34.11,37.7
1547,6,7,107,1,0,3.6,43.81,46.92,47.01,42.43,34.11,37.7,42.29
1548,6,7,108,1,0,3.6,46.92,47.01,42.43,34.11,37.7,42.29,45.99
1549,6,7,109,1,0.05,3.6,47.01,42.43,34.11,37.7,42.29,45.99,49.89
1550,6,7,110,1,0.05,3.6,42.43,34.11,37.7,42.29,45.99,49.89,43.09
1551,6,7,111,1,0.05,3.6,34.11,37.7,42.29,45.99,49.89,43.09,45.66
1552,6,7,112,1,0.05,3.6,37.7,42.29,45.99,49.89,43.09,45.66,42.51
1553,6,7,113,1,0.05,3.6,42.29,45.99,49.89,43.09,45.66,42.51,44.41
1554,6,7,114,1,0.05,3.6,45.99,49.89,43.09,45.66,42.51,44.41,40.43
1555,6,7,115,1,0.05,3.6,49.89,43.09,45.66,42.51,44.41,40.43,35.67
1556,6,7,116,1,0.05,3.6,43.09,45.66,42.51,44.41,40.43,35.67,41.93
1557,6,7,117,1,0.05,3.6,45.66,42.51,44.41,40.43,35.67,41.93,25.81
1558,6,7,118,1,0.05,3.6,42.51,44.41,40.43,35.67,41.93,25.81,27.21
1559,6,7,119,1,0.05,3.6,44.41,40.43,35.67,41.93,25.81,27.21,36.46
1560,6,7,120,1,0.05,3.6,40.43,35.67,41.93,25.81,27.21,36.46,43.73
1561,6,7,121,1,0.05,3.6,35.67,41.93,25.81,27.21,36.46,43.73,46.96
1562,6,7,122,1,0.05,3.6,41.93,25.81,27.21,36.46,43.73,46.96,36.97
1563,6,7,123,1,0.05,3.6,25.81,27.21,36.46,43.73,46.96,36.97,32.71
1564,6,7,124,1,0.05,3.6,27.21,36.46,43.73,46.96,36.97,32.71,10.16
1565,6,7,125,1,0.05,3.6,36.46,43.73,46.96,36.97,32.71,10.16,7.46
1566,6,7,126,1,0.05,3.6,43.73,46.96,36.97,32.71,10.16,7.46,8.42
1567,6,7,127,1,0.05,3.6,46.96,36.97,32.71,10.16,7.46,8.42,8.11
1568,6,7,128,1,0.05,3.6,36.97,32.71,10.16,7.46,8.42,8.11,5.91
1569,6,7,129,1,0.05,3.6,32.71,10.16,7.46,8.42,8.11,5.91,7.1
1570,6,7,130,1,0.05,3.6,10.16,7.46,8.42,8.11,5.91,7.1,22.07
1571,6,7,131,1,0.05,3.6,7.46,8.42,8.11,5.91,7.1,22.07,14.9
1572,6,7,132,1,0.05,3.6,8.42,8.11,5.91,7.1,22.07,14.9,9.06
1573,6,7,133,1,0.05,3.6,8.11,5.91,7.1,22.07,14.9,9.06,21.73
1574,6,7,134,1,0.05,3.6,5.91,7.1,22.07,14.9,9.06,21.73,25.02
1575,6,7,135,1,0.05,3.6,7.1,22.07,14.9,9.06,21.73,25.02,40.73
1576,6,7,136,1,0.05,3.6,22.07,14.9,9.06,21.73,25.02,40.73,41.41
1577,6,7,137,1,0.05,3.6,14.9,9.06,21.73,25.02,40.73,41.41,41.21
1578,6,7,138,1,0.05,3.6,9.06,21.73,25.02,40.73,41.41,41.21,37.61
1579,6,7,139,1,0.05,3.6,21.73,25.02,40.73,41.41,41.21,37.61,43.68
1580,6,7,140,1,0.05,3.6,25.02,40.73,41.41,41.21,37.61,43.68,46.72
1581,6,7,141,1,0.05,3.6,40.73,41.41,41.21,37.61,43.68,46.72,47.47
1582,6,7,142,1,0.05,3.6,41.41,41.21,37.61,43.68,46.72,47.47,40.69
1583,6,7,143,1,0.05,3.6,41.21,37.61,43.68,46.72,47.47,40.69,37.14
1584,6,7,144,1,0.05,3.6,37.61,43.68,46.72,47.47,40.69,37.14,42.6
1585,6,7,145,1,0,3.6,43.68,46.72,47.47,40.69,37.14,42.6,36.68
1586,6,7,146,1,0,3.6,46.72,47.47,40.69,37.14,42.6,36.68,44.23
1587,6,7,147,1,0,3.6,47.47,40.69,37.14,42.6,36.68,44.23,47.96
1588,6,7,148,1,0,3.6,40.69,37.14,42.6,36.68,44.23,47.96,47.84
1589,6,7,149,1,0,3.6,37.14,42.6,36.68,44.23,47.96,47.84,40.75
1590,6,7,150,1,0,3.6,42.6,36.68,44.23,47.96,47.84,40.75,43.97
1591,6,7,151,1,0,3.6,36.68,44.23,47.96,47.84,40.75,43.97,51.32
1592,6,7,152,1,0,3.6,44.23,47.96,47.84,40.75,43.97,51.32,44.82
1593,6,7,153,1,0,3.6,47.96,47.84,40.75,43.97,51.32,44.82,43.63
1594,6,7,154,1,0,3.6,47.84,40.75,43.97,51.32,44.82,43.63,40.44
1595,6,7,155,1,0,3.6,40.75,43.97,51.32,44.82,43.63,40.44,42.6
1596,6,7,156,1,0,3.6,43.97,51.32,44.82,43.63,40.44,42.6,37.38
1597,6,7,157,1,0,3.6,51.32,44.82,43.63,40.44,42.6,37.38,46.13
1598,6,7,158,1,0,3.6,44.82,43.63,40.44,42.6,37.38,46.13,45.36
1599,6,7,159,1,0,3.6,43.63,40.44,42.6,37.38,46.13,45.36,44.99
1600,6,7,160,1,0,3.6,40.44,42.6,37.38,46.13,45.36,44.99,36.2
1601,6,7,161,1,0,3.6,42.6,37.38,46.13,45.36,44.99,36.2,28.89
